Departamento,Municipio,Codigo Municipio,Total Procesadas
AMAZONAS,EL ENCANTO (CD),91263,2
AMAZONAS,LA CHORRERA (CD),91405,4
AMAZONAS,LA PEDRERA (CD),91407,10
AMAZONAS,LETICIA,91001,34633
AMAZONAS,PUERTO ALEGRIA (CD),91530,3
AMAZONAS,PUERTO NARIÑO,91540,129
AMAZONAS,PUERTO SANTANDER (CD),91669,3
AMAZONAS,TARAPACA (CD),91798,1
ANTIOQUIA,* ANTIOQUIA. MUNICIPIO DESCONOCIDO,05000,251
ANTIOQUIA,ABEJORRAL,05002,1939
ANTIOQUIA,ABRIAQUI,05004,276
ANTIOQUIA,ALEJANDRIA,05021,593
ANTIOQUIA,AMAGA,05030,2571
ANTIOQUIA,AMALFI,05031,2094
ANTIOQUIA,ANDES,05034,1520
ANTIOQUIA,ANGELOPOLIS,05036,570
ANTIOQUIA,ANGOSTURA,05038,641
ANTIOQUIA,ANORI,05040,520
ANTIOQUIA,ANTIOQUIA,05042,5707
ANTIOQUIA,ANZA,05044,879
ANTIOQUIA,APARTADO,05045,35502
ANTIOQUIA,ARBOLETES,05051,2396
ANTIOQUIA,ARGELIA,05055,440
ANTIOQUIA,ARMENIA,05059,1474
ANTIOQUIA,BARBOSA,05079,4578
ANTIOQUIA,BELLO,05088,120508
ANTIOQUIA,BELMIRA,05086,526
ANTIOQUIA,BETANIA,05091,1247
ANTIOQUIA,BETULIA,05093,949
ANTIOQUIA,BOLIVAR,05101,6415
ANTIOQUIA,BRICENO,05107,543
ANTIOQUIA,BURITICA,05113,2541
ANTIOQUIA,CACERES,05120,1899
ANTIOQUIA,CAICEDO,05125,500
ANTIOQUIA,CALDAS,05129,27829
ANTIOQUIA,CAMPAMENTO,05134,790
ANTIOQUIA,CAÑASGORDAS,05138,1257
ANTIOQUIA,CARACOLI,05142,865
ANTIOQUIA,CARAMANTA,05145,517
ANTIOQUIA,CAREPA,05147,6928
ANTIOQUIA,CARMEN DE VIBORAL,05148,4737
ANTIOQUIA,CAROLINA,05150,1308
ANTIOQUIA,CAUCASIA,05154,12374
ANTIOQUIA,CHIGORODO,05172,6053
ANTIOQUIA,CISNEROS,05190,2122
ANTIOQUIA,COCORNA,05197,1294
ANTIOQUIA,CONCEPCION,05206,1036
ANTIOQUIA,CONCORDIA,05209,1096
ANTIOQUIA,COPACABANA,05212,11892
ANTIOQUIA,DABEIBA,05234,12430
ANTIOQUIA,DON MATIAS,05237,1827
ANTIOQUIA,EBEJICO,05240,572
ANTIOQUIA,EL BAGRE,05250,6374
ANTIOQUIA,ENTRERRIOS,05264,1895
ANTIOQUIA,ENVIGADO,05266,68248
ANTIOQUIA,FREDONIA,05282,1943
ANTIOQUIA,FRONTINO,05284,815
ANTIOQUIA,GIRALDO,05306,1388
ANTIOQUIA,GIRARDOTA,05308,6635
ANTIOQUIA,GOMEZ PLATA,05310,1240
ANTIOQUIA,GRANADA,05313,865
ANTIOQUIA,GUADALUPE,05315,434
ANTIOQUIA,GUARNE,05318,6496
ANTIOQUIA,GUATAPE,05321,1374
ANTIOQUIA,HELICONIA,05347,779
ANTIOQUIA,HISPANIA,05353,755
ANTIOQUIA,ITAGUI,05360,100795
ANTIOQUIA,ITUANGO,05361,8117
ANTIOQUIA,JARDIN,05364,1485
ANTIOQUIA,JERICO,05368,1500
ANTIOQUIA,LA CEJA,05376,8043
ANTIOQUIA,LA ESTRELLA,05380,10472
ANTIOQUIA,LA PINTADA,05390,887
ANTIOQUIA,LA UNION,05400,3241
ANTIOQUIA,LIBORINA,05411,1055
ANTIOQUIA,MACEO,05425,1365
ANTIOQUIA,MARINILLA,05440,13475
ANTIOQUIA,MEDELLIN,05001,1734465
ANTIOQUIA,MONTEBELLO,05467,359
ANTIOQUIA,MURINDO,05475,196
ANTIOQUIA,MUTATA,05480,1278
ANTIOQUIA,NARIÑO,05483,2342
ANTIOQUIA,NECHI,05495,1249
ANTIOQUIA,NECOCLI,05490,3675
ANTIOQUIA,OLAYA,05501,430
ANTIOQUIA,PEÑOL,05541,3572
ANTIOQUIA,PEQUE,05543,362
ANTIOQUIA,PUEBLORRICO,05576,218
ANTIOQUIA,PUERTO BERRIO,05579,6482
ANTIOQUIA,PUERTO NARE (LA MAGDALENA ),05585,772
ANTIOQUIA,PUERTO TRIUNFO,05591,5356
ANTIOQUIA,REMEDIOS,05604,1584
ANTIOQUIA,RETIRO,05607,2373
ANTIOQUIA,RIONEGRO,05615,122658
ANTIOQUIA,SABANALARGA,05628,989
ANTIOQUIA,SABANETA,05631,24981
ANTIOQUIA,SALGAR,05642,1657
ANTIOQUIA,SAN ANDRES,05647,1337
ANTIOQUIA,SAN CARLOS,05649,2326
ANTIOQUIA,SAN FRANCISCO,05652,754
ANTIOQUIA,SAN JERONIMO,05656,1625
ANTIOQUIA,SAN JOSE DE LA MONTANA,05658,484
ANTIOQUIA,SAN JUAN DE URABA,05659,378
ANTIOQUIA,SAN LUIS,05660,1433
ANTIOQUIA,SAN PEDRO,05664,2320
ANTIOQUIA,SAN PEDRO DE URABA,05665,716
ANTIOQUIA,SAN RAFAEL,05667,3182
ANTIOQUIA,SAN ROQUE,05670,2441
ANTIOQUIA,SAN VICENTE,05674,1111
ANTIOQUIA,SANTA BARBARA,05679,2354
ANTIOQUIA,SANTA ROSA DE OSOS,05686,3592
ANTIOQUIA,SANTO DOMINGO,05690,906
ANTIOQUIA,SANTUARIO,05697,2324
ANTIOQUIA,SEGOVIA,05736,1748
ANTIOQUIA,SONSON,05756,3506
ANTIOQUIA,SOPETRAN,05761,4626
ANTIOQUIA,TAMESIS,05789,2313
ANTIOQUIA,TARAZA,05790,1737
ANTIOQUIA,TARSO,05792,826
ANTIOQUIA,TITIRIBI,05809,871
ANTIOQUIA,TOLEDO,05819,711
ANTIOQUIA,TURBO,05837,9792
ANTIOQUIA,URAMITA,05842,481
ANTIOQUIA,URRAO,05847,3713
ANTIOQUIA,VALDIVIA,05854,863
ANTIOQUIA,VALPARAISO,05856,707
ANTIOQUIA,VEGACHI,05858,1661
ANTIOQUIA,VENECIA,05861,1025
ANTIOQUIA,VIGIA DEL FUERTE,05873,475
ANTIOQUIA,YALI,05885,399
ANTIOQUIA,YARUMAL,05887,5371
ANTIOQUIA,YOLOMBO,05890,979
ANTIOQUIA,YONDO (CASABE),05893,1264
ANTIOQUIA,ZARAGOZA,05895,2407
ARAUCA,ARAUCA,81001,29989
ARAUCA,ARAUQUITA,81065,1995
ARAUCA,CRAVO NORTE,81220,354
ARAUCA,FORTUL,81300,1031
ARAUCA,PUERTO RONDON,81591,153
ARAUCA,SARAVENA,81736,5959
ARAUCA,TAME,81794,2399
ATLANTICO,* ATLANTICO. MUNICIPIO DESCONOCIDO,08000,9
ATLANTICO,BARANOA,08078,54426
ATLANTICO,BARRANQUILLA,08001,1434402
ATLANTICO,CAMPO DE LA CRUZ,08137,14020
ATLANTICO,CANDELARIA,08141,6976
ATLANTICO,GALAPA,08296,44297
ATLANTICO,JUAN DE ACOSTA,08372,7769
ATLANTICO,LURUACO,08421,12566
ATLANTICO,MALAMBO,08433,51427
ATLANTICO,MANATI,08436,9733
ATLANTICO,PALMAR DE VARELA,08520,25794
ATLANTICO,PIOJO,08549,2306
ATLANTICO,POLO NUEVO,08558,16594
ATLANTICO,PONEDERA,08560,13625
ATLANTICO,PUERTO COLOMBIA,08573,25713
ATLANTICO,REPELON,08606,7486
ATLANTICO,SABANAGRANDE,08634,14978
ATLANTICO,SABANALARGA,08638,74483
ATLANTICO,SANTA LUCIA,08675,6036
ATLANTICO,SANTO TOMAS,08685,26135
ATLANTICO,SOLEDAD,08758,182877
ATLANTICO,SUAN,08770,4354
ATLANTICO,TUBARA,08832,10773
ATLANTICO,USIACURI,08849,3959
BOGOTA DC,BOGOTA DC,11000,196
BOGOTA DC,BOGOTA DC,11001,7695117
BOGOTA DC,BOGOTA-ANTONIO NARIÑO-CIUDAD JARDIN,11135,1
BOGOTA DC,BOGOTA-ANTONIO NARIÑO-RESTREPO,11138,3
BOGOTA DC,BOGOTA-BARRIOS UNIDOS-DOCE DE OCTUBRE,11122,2
BOGOTA DC,BOGOTA-BARRIOS UNIDOS-LOS ANDES,11121,2
BOGOTA DC,BOGOTA-BOSA-APOGEO,11149,1
BOGOTA DC,BOGOTA-BOSA-BOSA CENTRAL,11185,2
BOGOTA DC,BOGOTA-CHAPINERO-CHAPINERO,11199,1
BOGOTA DC,BOGOTA-CHAPINERO-CHICO LAGO,11197,1
BOGOTA DC,BOGOTA-CHAPINERO-EL REFUGIO,11188,2
BOGOTA DC,BOGOTA-CHAPINERO-PARDO RUBIO,11190,1
BOGOTA DC,BOGOTA-CHAPINERO-SAN ISIDRIO PATIOS,11189,2
BOGOTA DC,BOGOTA-ENGATIVA-ALAMOS,11216,1
BOGOTA DC,BOGOTA-ENGATIVA-BOLIVIA,11172,5
BOGOTA DC,BOGOTA-ENGATIVA-BOYACA REAL,11130,1
BOGOTA DC,BOGOTA-ENGATIVA-EL MINUTO DE DIOS,11129,6
BOGOTA DC,BOGOTA-ENGATIVA-ENGATIVA,11174,2
BOGOTA DC,BOGOTA-ENGATIVA-GARCES NAVAS,11173,3
BOGOTA DC,BOGOTA-ENGATIVA-LAS FERIAS,11126,6
BOGOTA DC,BOGOTA-FONTIBON-CAPELLANIA,11215,1
BOGOTA DC,BOGOTA-FONTIBON-FONTIBON,11175,49
BOGOTA DC,BOGOTA-FONTIBON-FONTIBON SAN PABLO,11176,2
BOGOTA DC,BOGOTA-FONTIBON-GRANJAS DE TECHO,11212,6
BOGOTA DC,BOGOTA-FONTIBON-MODELIA,11214,2
BOGOTA DC,BOGOTA-KENNEDY-CALANDAIMA,11179,1
BOGOTA DC,BOGOTA-KENNEDY-CASTILLA,11146,1
BOGOTA DC,BOGOTA-KENNEDY-TIMIZA,11148,1
BOGOTA DC,BOGOTA-KENNEDY-TINTAL NORTE,11178,30
BOGOTA DC,BOGOTA-PUENTE ARANDA-MUZU,11141,1
BOGOTA DC,BOGOTA-PUENTE ARANDA-SAN RAFAEL,11143,1
BOGOTA DC,BOGOTA-PUENTE ARANDA-ZONA INDUSTRIAL,11208,1
BOGOTA DC,BOGOTA-RAFAEL URIBE-DIANA TURBAY,11155,1
BOGOTA DC,BOGOTA-RAFAEL URIBE-QUIROGA,11139,1
BOGOTA DC,BOGOTA-SAN CRISTOBAL-SAN BLAS,11132,1
BOGOTA DC,BOGOTA-SANTA FE-SAGRADO CORAZON,11191,2
BOGOTA DC,BOGOTA-SUBA-BRITALIA,11118,4
BOGOTA DC,BOGOTA-SUBA-CASA BLANCA SUBA,11123,3
BOGOTA DC,BOGOTA-SUBA-EL PRADO,11119,8
BOGOTA DC,BOGOTA-SUBA-EL RINCON,11128,1
BOGOTA DC,BOGOTA-SUBA-LA ALAMBRA,11120,3
BOGOTA DC,BOGOTA-SUBA-LA FLORESTA,11125,1
BOGOTA DC,BOGOTA-SUBA-NIZA,11124,1
BOGOTA DC,BOGOTA-SUBA-SAN JOSE DE BAVARIA,11117,3
BOGOTA DC,BOGOTA-SUBA-SUBA,11127,6
BOGOTA DC,BOGOTA-SUBA-TIBABUYES,11171,3
BOGOTA DC,BOGOTA-SUMAPAZ-SANTA ROSITA BAJA (VEREDA,11417,2
BOGOTA DC,BOGOTA-TEUSAQUILLO-GALERIAS,11200,3
BOGOTA DC,BOGOTA-TEUSAQUILLO-LA ESMERALDA,11206,4
BOGOTA DC,BOGOTA-TEUSAQUILLO-QUINTA PAREDES,11207,2
BOGOTA DC,BOGOTA-TUNJUELITO-TUNJUELITO,11162,9
BOGOTA DC,BOGOTA-USAQUEN-COUNTRY CLUB,11115,2
BOGOTA DC,BOGOTA-USAQUEN-LA URIBE,11110,2
BOGOTA DC,BOGOTA-USAQUEN-LOS CEDROS,11113,6
BOGOTA DC,BOGOTA-USAQUEN-PASEO LOS LIBERTADORES,11101,6
BOGOTA DC,BOGOTA-USAQUEN-SANTA BARBARA,11116,2
BOGOTA DC,BOGOTA-USAQUEN-TOBERIN,11112,2
BOGOTA DC,BOGOTA-USAQUEN-USAQUEN,11114,5
BOGOTA DC,BOGOTA-USAQUEN-VERBENAL,11109,5
BOLIVAR,* BOLIVAR. MUNICIPIO DESCONOCIDO,13000,3
BOLIVAR,ACHI,13006,745
BOLIVAR,ALTOS DEL ROSARIO,13030,61
BOLIVAR,ARENAL,13042,447
BOLIVAR,ARJONA,13052,16604
BOLIVAR,ARROYOHONDO,13062,1318
BOLIVAR,BARRANCO DE LOBA,13074,688
BOLIVAR,CALAMAR,13140,3513
BOLIVAR,CANTAGALLO,13160,620
BOLIVAR,CARTAGENA,13001,670508
BOLIVAR,CICUCO,13188,4260
BOLIVAR,CLEMENCIA,13222,1602
BOLIVAR,CORDOBA,13212,3051
BOLIVAR,EL CARMEN DE BOLIVAR,13244,23435
BOLIVAR,EL GUAMO,13248,2023
BOLIVAR,EL PEÑON,13268,106
BOLIVAR,HATILLO DE LOBA,13300,310
BOLIVAR,MAGANGUE,13430,46971
BOLIVAR,MAHATES,13433,6048
BOLIVAR,MARGARITA,13440,1408
BOLIVAR,MARIA LA BAJA,13442,14112
BOLIVAR,MOMPOS,13468,6380
BOLIVAR,MONTECRISTO,13458,146
BOLIVAR,MORALES,13473,488
BOLIVAR,NOROSÌ,13490,35
BOLIVAR,PINILLOS,13549,3436
BOLIVAR,REGIDOR,13580,97
BOLIVAR,RIO VIEJO,13600,35
BOLIVAR,SAN CRISTOBAL,13620,1678
BOLIVAR,SAN ESTANISLAO,13647,1626
BOLIVAR,SAN FERNANDO,13650,931
BOLIVAR,SAN JACINTO,13654,10212
BOLIVAR,SAN JACINTO DEL CAUCA,13655,142
BOLIVAR,SAN JUAN NEPOMUCENO,13657,21006
BOLIVAR,SAN MARTIN DE LOBA,13667,650
BOLIVAR,SAN PABLO,13670,178
BOLIVAR,SANTA CATALINA,13673,1267
BOLIVAR,SANTA ROSA,13683,4379
BOLIVAR,SANTA ROSA DEL SUR,13688,168
BOLIVAR,SIMITI,13744,99
BOLIVAR,SOPLAVIENTO,13760,1544
BOLIVAR,TALAIGUA NUEVO,13780,2310
BOLIVAR,TIQUISIO (PUERTO RICO),13810,379
BOLIVAR,TURBACO,13836,18197
BOLIVAR,TURBANA,13838,3986
BOLIVAR,VILLANUEVA,13873,3462
BOLIVAR,ZAMBRANO,13894,2149
BOYACA,* BOYACA. MUNICIPIO DESCONOCIDO,15000,11
BOYACA,ALMEIDA,15022,184
BOYACA,AQUITANIA,15047,486
BOYACA,ARCABUCO,15051,529
BOYACA,BELEN,15087,386
BOYACA,BERBEO,15090,140
BOYACA,BETEITIVA,15092,70
BOYACA,BOAVITA,15097,844
BOYACA,BOYACA,15104,751
BOYACA,BRICENO,15106,144
BOYACA,BUENAVISTA,15109,357
BOYACA,BUSBANZA,15114,46
BOYACA,CALDAS,15131,162
BOYACA,CAMPOHERMOSO,15135,155
BOYACA,CERINZA,15162,210
BOYACA,CHINAVITA,15172,417
BOYACA,CHIQUINQUIRA,15176,19595
BOYACA,CHIQUIZA,15232,85
BOYACA,CHISCAS,15180,113
BOYACA,CHITA,15183,421
BOYACA,CHITARAQUE,15185,153
BOYACA,CHIVATA,15187,108
BOYACA,CHIVOR,15236,94
BOYACA,CIENEGA,15189,337
BOYACA,COMBITA,15204,6597
BOYACA,COPER,15212,79
BOYACA,CORRALES,15215,57
BOYACA,COVARACHIA,15218,302
BOYACA,CUBARA,15223,186
BOYACA,CUCAITA,15224,192
BOYACA,CUITIVA,15226,60
BOYACA,DUITAMA,15238,38158
BOYACA,EL COCUY,15244,265
BOYACA,EL ESPINO,15248,91
BOYACA,FIRAVITOBA,15272,324
BOYACA,FLORESTA,15276,144
BOYACA,GACHANTIVA,15293,454
BOYACA,GAMEZA,15296,136
BOYACA,GARAGOA,15299,4866
BOYACA,GUACAMAYAS,15317,23
BOYACA,GUATEQUE,15322,2315
BOYACA,GUAYATA,15325,539
BOYACA,GUICAN,15332,318
BOYACA,IZA,15362,153
BOYACA,JENESANO,15367,640
BOYACA,JERICO,15368,76
BOYACA,LA CAPILLA,15380,418
BOYACA,LA UVITA,15403,358
BOYACA,LA VICTORIA,15401,105
BOYACA,LABRANZAGRANDE,15377,11
BOYACA,MACANAL,15425,662
BOYACA,MARIPI,15442,247
BOYACA,MIRAFLORES,15455,1362
BOYACA,MONGUA,15464,143
BOYACA,MONGUI,15466,357
BOYACA,MONIQUIRA,15469,5058
BOYACA,MOTAVITA,15476,455
BOYACA,MUZO,15480,598
BOYACA,NOBSA,15491,1294
BOYACA,NUEVO COLON,15494,173
BOYACA,OICATA,15500,607
BOYACA,OTANCHE,15507,448
BOYACA,PACHAVITA,15511,322
BOYACA,PAEZ,15514,365
BOYACA,PAIPA,15516,3608
BOYACA,PAJARITO,15518,61
BOYACA,PANQUEBA,15522,176
BOYACA,PAUNA,15531,133
BOYACA,PAYA,15533,99
BOYACA,PAZ DE RIO,15537,101
BOYACA,PESCA,15542,451
BOYACA,PISBA,15550,165
BOYACA,PUERTO BOYACA,15572,7246
BOYACA,QUIPAMA,15580,239
BOYACA,RAMIRIQUI,15599,1484
BOYACA,RAQUIRA,15600,276
BOYACA,RONDON,15621,62
BOYACA,SABOYA,15632,362
BOYACA,SACHICA,15638,385
BOYACA,SAMACA,15646,2753
BOYACA,SAN EDUARDO,15660,150
BOYACA,SAN JOSE DE PARE,15664,320
BOYACA,SAN LUIS DE GACENO,15667,293
BOYACA,SAN MATEO,15673,202
BOYACA,SAN MIGUEL DE SEMA,15676,294
BOYACA,SAN PABLO DE BORBUR,15681,289
BOYACA,SANTA MARIA,15690,1118
BOYACA,SANTA ROSA DE VITERBO,15693,1101
BOYACA,SANTA SOFIA,15696,131
BOYACA,SANTANA,15686,412
BOYACA,SATIVANORTE,15720,332
BOYACA,SATIVASUR,15723,54
BOYACA,SIACHOQUE,15740,278
BOYACA,SOATA,15753,2635
BOYACA,SOCHA,15757,591
BOYACA,SOCOTA,15755,468
BOYACA,SOGAMOSO,15759,40037
BOYACA,SOMONDOCO,15761,495
BOYACA,SORA,15762,75
BOYACA,SORACA,15764,265
BOYACA,SOTAQUIRA,15763,409
BOYACA,SUSACON,15774,206
BOYACA,SUTAMARCHAN,15776,480
BOYACA,SUTATENZA,15778,126
BOYACA,TASCO,15790,132
BOYACA,TENZA,15798,543
BOYACA,TIBANA,15804,391
BOYACA,TIBASOSA,15806,676
BOYACA,TINJACA,15808,141
